date_tx,deposito
1/1/2023,618695.46
1/2/2023,813221.81
1/3/2023,1093022.37
1/4/2023,1074935.17
1/5/2023,1091253.93
1/6/2023,1110387.19
1/7/2023,853902.38
1/8/2023,826193.55
1/9/2023,1147376.11
1/10/2023,1134756.56
1/11/2023,1164893.08
1/12/2023,1276262.64
1/13/2023,1465223.53
1/14/2023,1054976.29
1/15/2023,980030.9
1/16/2023,1262433.45
1/17/2023,1098814.52
1/18/2023,1130423.55
1/19/2023,1088048.11
1/20/2023,1185371.66
1/21/2023,974530.4
1/22/2023,796400.09
1/23/2023,1150469.2
1/24/2023,1018767.63
1/25/2023,1071284.23
1/26/2023,1001052.04
1/27/2023,986400.35
1/28/2023,766361.71
1/29/2023,758517.33
1/30/2023,1062005.42
1/31/2023,984601.01
2/1/2023,1215185.12
2/2/2023,1235103.7
2/3/2023,1109689.88
2/4/2023,861623.61
2/5/2023,865984.79
2/6/2023,1171009.28
2/7/2023,1143011.65
2/8/2023,1124827.54
2/9/2023,1192544.14
2/10/2023,1139016.66
2/11/2023,846940.25
2/12/2023,828130.2
2/13/2023,1119440.62
2/14/2023,1008209.24
2/15/2023,1117428.84
2/16/2023,997527.41
2/17/2023,995607.79
2/18/2023,825133.68
2/19/2023,738061.35
2/20/2023,1152922.03
2/21/2023,1134466.41
2/22/2023,1160463.62
2/23/2023,1048799.48
2/24/2023,1154302.45
2/25/2023,870585.16
2/26/2023,800465.6
2/27/2023,1150413.95
2/28/2023,1149001.26
3/1/2023,1207001.21
3/2/2023,1310344.54
3/3/2023,1121145.33
3/4/2023,972761.17
3/5/2023,894451.71
3/6/2023,1304866.27
3/7/2023,1202261.82
3/8/2023,1118828.75
3/9/2023,1211119.58
3/10/2023,1235966.76
3/11/2023,843569.3
3/12/2023,981793.34
3/13/2023,1251833.26
3/14/2023,1277984.78
3/15/2023,1277496.83
3/16/2023,1165437.12
3/17/2023,1153324.72
3/18/2023,883906.38
3/19/2023,859981.45
3/20/2023,1188751.65
3/21/2023,1017870.87
3/22/2023,1174894.65
3/23/2023,1048235.67
3/24/2023,1028314.75
3/25/2023,855797.95
3/26/2023,721312.89
3/27/2023,1122424.15
3/28/2023,954155.94
3/29/2023,959270.83
3/30/2023,845845.45
3/31/2023,882839.34
4/1/2023,740834.8
4/2/2023,659095.68
4/3/2023,998578.74
4/4/2023,905441.65
4/5/2023,905866.02
4/6/2023,783910.31
4/7/2023,778152.92
4/8/2023,720032.58
4/9/2023,711530.69
4/10/2023,1194816.13
4/11/2023,1075092.06
4/12/2023,983134.96
4/13/2023,959726.49
4/14/2023,1088067.64
4/15/2023,809421.48
4/16/2023,784554.32
4/17/2023,1266019.94
4/18/2023,1004478.56
4/19/2023,1139132.45
4/20/2023,1096689.46
4/21/2023,1184889.47
4/22/2023,884253.53
4/23/2023,769248.98
4/24/2023,1042944.1
4/25/2023,967895.05
4/26/2023,968131.92
4/27/2023,878224.21
4/28/2023,877498.4
4/29/2023,775391.36
4/30/2023,672152.75
5/1/2023,867801.83
5/2/2023,992957.93
5/3/2023,878394.78
5/4/2023,922702.53
5/5/2023,868470.2
5/6/2023,699678.53
5/7/2023,685649.95
5/8/2023,1143926.1
5/9/2023,944136.59
5/10/2023,815313.02
5/11/2023,1069737.9
5/12/2023,990049.17
5/13/2023,725816.72
5/14/2023,615521.6
5/15/2023,936721.92
5/16/2023,808317.25
5/17/2023,767506.94
5/18/2023,936346.19
5/19/2023,851931.84
5/20/2023,664473.57
5/21/2023,568432.41
5/22/2023,854078.29
5/23/2023,749196.91
5/24/2023,907899.43
5/25/2023,788317.18
5/26/2023,802667.75
5/27/2023,627733.01
5/28/2023,613001.8
5/29/2023,768811.02
5/30/2023,813934.67
5/31/2023,865392.28
6/1/2023,843465.51
6/2/2023,785657.87
6/3/2023,568599.18
